[INFO] [1775036791.965240755] [trajectory_metrics_node]: TrajectoryMetricsNode ready
  stage: unicycle
  camera_gps_topic: /environment/GPS/GPSSDT/odom
  ambulance_gps_topic: /environment/GPS/GPSSDTAMBULANCE/odom
  estimation_topic: /unicycle_kf/tracks
  target_track_id: 1
  output_dir: /home/isarlab/ros2_humble/metrics_output/esperimento_01/sine_right/esperimento_01_unicycle
  max_abs_pose_m: 500.0
  max_abs_estimate_m: 200.0
  max_abs_error_m: 200.0
  max_pose_step_m: 1.5
  max_pose_speed_mps: 8.0
  max_yaw_rate_rps: 1.5
[INFO] [1775036791.976142009] [trajectory_metrics_node]: GT inizializzata: first_gt_rel_cam = [100.520, 27.799]
[INFO] [1775036791.977159640] [trajectory_metrics_node]: Primo campione stima per target 1: [3.944, -0.817]
[WARN] [1775036811.151135972] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=2.684m, x=98.855673828125, y=25.69999267578125
[WARN] [1775036811.249346999] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=2.572m, x=98.9098046875, y=25.79992431640625
[WARN] [1775036811.348085610] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=2.456m, x=98.97103515625, y=25.90000244140625
[WARN] [1775036811.445365301] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=2.336m, x=99.03869140625, y=26.0000048828125
[WARN] [1775036811.547908138] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=2.212m, x=99.1122265625, y=26.1000146484375
[WARN] [1775036811.654138665] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=2.085m, x=99.1909375, y=26.19997314453125
[WARN] [1775036811.747434582] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=104.300m, x=1.3043927401622334e-24, y=-4.857248893792211e-19
[WARN] [1775036811.850495937] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=1.822m, x=99.36125, y=26.39998291015625
[WARN] [1775036811.958685048] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=1.688m, x=99.451298828125, y=26.49998779296875
[WARN] [1775036812.047998152] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=104.300m, x=2.273648085269779e-24, y=-6.662188357071746e-18
[INFO] [1775036812.169620785] [trajectory_metrics_node]: Rotazione iniziale GT->stima fissata: 164.31 deg
[WARN] [1775036812.245118768] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=103.153m, x=3.516486955630703e-24, y=-3.552403241225332e-17
[WARN] [1775036812.452930268] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=103.386m, x=5.269269748933498e-24, y=-2.1313798572201657e-16
[WARN] [1775036812.822050667] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=103.727m, x=9.046253974033048e-24, y=-2.8421205276393803e-15
[WARN] [1775036812.900292497] [trajectory_metrics_node]: Scarto camera odom non plausibile: x=-33649750746071.04, y=-2.4452889458987463e-26
[WARN] [1775036813.443959617] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=104.374m, x=2.4236908935686557e-23, y=-1.166827467979914e-12
[WARN] [1775036813.847717088] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=104.593m, x=2.856099558780751e-23, y=-3.724339503463625e-11
[WARN] [1775036814.344367876] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=104.681m, x=2.3549315051501852e-23, y=-2.979961095661565e-09
[WARN] [1775036814.345809371] [trajectory_metrics_node]: Scarto camera odom per salto dinamico: step_too_large=273.276m, x=273.28369140625, y=-7.009617331021901e-11
[WARN] [1775036814.847293406] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=104.573m, x=1.251808610128296e-23, y=-2.288598261657171e-07
[WARN] [1775036815.446671621] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=104.267m, x=3.931563602070398e-24, y=-3.906027879565954e-05
[INFO] [1775036817.549150025] [trajectory_metrics_node]: Salvati:
  /home/isarlab/ros2_humble/metrics_output/esperimento_01/sine_right/esperimento_01_unicycle/unicycle_metrics_detail.csv
  /home/isarlab/ros2_humble/metrics_output/esperimento_01/sine_right/esperimento_01_unicycle/unicycle_metrics_summary.csv
  /home/isarlab/ros2_humble/metrics_output/esperimento_01/sine_right/esperimento_01_unicycle/unicycle_trajectory.png
  /home/isarlab/ros2_humble/metrics_output/esperimento_01/sine_right/esperimento_01_unicycle/unicycle_error.png
Failed to publish log message to rosout: publisher's context is invalid, at ./src/rcl/publisher.c:389
[INFO] [1775036817.549640028] [trajectory_metrics_node]: Summary unicycle: target_id=1, n=76, MAE_norm=0.952 m, RMSE_norm=1.370 m, final_error=2.444 m, max_error=2.444 m
Failed to publish log message to rosout: publisher's context is invalid, at ./src/rcl/publisher.c:389
Traceback (most recent call last):
  File "/home/isarlab/ros2_humble/install/trajectory_metrics/lib/python3.10/site-packages/trajectory_metrics/trajectory_metrics_node.py", line 778, in main
    rclpy.spin(node)
  File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/__init__.py", line 229, in spin
    executor.spin_once()
  File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/executors.py", line 751, in spin_once
    self._spin_once_impl(timeout_sec)
  File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/executors.py", line 740, in _spin_once_impl
    handler, entity, node = self.wait_for_ready_callbacks(timeout_sec=timeout_sec)
  File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/executors.py", line 723, in wait_for_ready_callbacks
    return next(self._cb_iter)
  File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/executors.py", line 620, in _wait_for_ready_callbacks
    wait_set.wait(timeout_nsec)
KeyboardInterrupt

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/isarlab/ros2_humble/install/trajectory_metrics/lib/trajectory_metrics/trajectory_metrics_node", line 33, in <module>
    sys.exit(load_entry_point('trajectory-metrics==0.0.1', 'console_scripts', 'trajectory_metrics_node')())
  File "/home/isarlab/ros2_humble/install/trajectory_metrics/lib/python3.10/site-packages/trajectory_metrics/trajectory_metrics_node.py", line 785, in main
    rclpy.shutdown()
  File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/__init__.py", line 130, in shutdown
    _shutdown(context=context)
  File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/utilities.py", line 58, in shutdown
    return context.shutdown()
  File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/context.py", line 102, in shutdown
    self.__context.shutdown()
rclpy._rclpy_pybind11.RCLError: failed to shutdown: rcl_shutdown already called on the given context, at ./src/rcl/init.c:241
[ros2run]: Process exited with failure 1
